Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
41309122,01/01/2019 12:00:00 AM,01/10/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11373,90-34 52 AVENUE,52 AVENUE,,,,,LATLONG,ELMHURST,,N/A,Closed,01/31/2019 01:28:20 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/10/2019 12:00:00 AM,Unspecified QUEENS,,QUEENS,1019585,208494,MOBILE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.87249162291612,"(40.[phone], -73.87249162291612)"
41310910,01/01/2019 12:00:00 AM,01/01/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10459,899 EAST 169 STREET,EAST 169 STREET,,,,,LATLONG,BRONX,,N/A,Closed,01/31/2019 12:57:25 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2019 12:59:56 AM,Unspecified BRONX,,BRONX,1013183,241128,MOBILE,Unspecified,BRONX,,,,,,,,40.82846874659817,-73.89545303526818,"(40.82846874659817, -73.89545303526818)"
41314898,01/01/2019 12:00:00 AM,01/01/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Other (Explain Below),11208,790 ELDERT LANE,ELDERT LANE,DUMONT AVENUE,LINDEN BOULEVARD,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2019 03:56:12 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2019 04:11:05 PM,05 BROOKLYN,[phone],BROOKLYN,1022225,183607,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67055409879978,-73.8631053928292,"(40.67055409879978, -73.8631053928292)"
41315045,01/01/2019 12:00:00 AM,01/03/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Commercial Building,11412,,,,,LIBERTY AVENUE,DUNKIRK STREET,INTERSECTION,Saint Albans,,N/A,Closed,01/31/2019 03:03:23 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2019 12:00:00 AM,12 QUEENS,,QUEENS,1046613,196294,PHONE,Unspecified,QUEENS,,,,,,,,40.70523868495376,-73.77507291150168,"(40.70523868495376, -73.77507291150168)"
41315071,01/01/2019 12:00:00 AM,01/02/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10468,2825 CLAFLIN AVENUE,CLAFLIN AVENUE,,,,,LATLONG,BRONX,,N/A,Closed,01/31/2019 12:23:06 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/02/2019 12:00:00 AM,Unspecified BRONX,,BRONX,1011869,257276,MOBILE,Unspecified,BRONX,,,,,,,,40.872794400702894,-73.90013453825375,"(40.872794400702894, -73.90013453825375)"
41315216,01/01/2019 12:00:00 AM,01/16/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Pigeon Condition,Pigeon Waste,3+ Family Apartment Building,11694,152 BEACH  118 STREET,BEACH  118 STREET,OCEAN PROMENADE,ROCKAWAY BEACH BOULEVARD,,,ADDRESS,Rockaway Park,,N/A,Closed,01/31/2019 03:11:49 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/16/2019 12:00:00 AM,14 QUEENS,[phone],QUEENS,1029147,150009,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.83837606412298,"(40.[phone], -73.83837606412298)"
41315249,01/01/2019 12:00:00 AM,01/03/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11205,321 CARLTON AVENUE,CARLTON AVENUE,DEKALB AVENUE,LAFAYETTE AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2019 05:15:53 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2019 12:00:00 AM,02 BROOKLYN,[phone],BROOKLYN,992058,190002,PHONE,Unspecified,BROOKLYN,,,,,,,,40.68818492678691,-73.97184581178426,"(40.68818492678691, -73.97184581178426)"
41315356,01/01/2019 12:00:00 AM,01/03/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Pigeon Condition,Pigeon Waste,Commercial Building,11205,975 BEDFORD AVENUE,BEDFORD AVENUE,DEKALB AVENUE,KOSCIUSZKO STREET,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2019 04:28:46 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2019 12:00:00 AM,03 BROOKLYN,[phone],BROOKLYN,996630,190915,PHONE,Unspecified,BROOKLYN,,,,,,,,40.690685687266026,-73.9553583591566,"(40.690685687266026, -73.9553583591566)"
41315359,01/01/2019 12:00:00 AM,01/03/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Dog,1-2 Family Dwelling,11354,28-13 150 STREET,150 STREET,28 AVENUE,29 AVENUE,,,ADDRESS,Flushing,,N/A,Closed,01/31/2019 12:42:38 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2019 12:00:00 AM,07 QUEENS,4048220004,QUEENS,1035348,220875,ONLINE,Unspecified,QUEENS,,,,,,,,40.77277950237632,-73.81551598124747,"(40.77277950237632, -73.81551598124747)"
41315446,01/01/2019 12:00:00 AM,01/02/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,11233,829 HALSEY STREET,HALSEY STREET,HOWARD AVENUE,SARATOGA AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2019 09:55:19 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/02/2019 12:00:00 AM,03 BROOKLYN,3014910055,BROOKLYN,1006605,188965,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.685313812813085,-73.91939551019942,"(40.685313812813085, -73.91939551019942)"
41315533,01/01/2019 12:00:00 AM,01/14/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,10002,54 HENRY STREET,HENRY STREET,CATHERINE STREET,MARKET STREET,,,ADDRESS,NEW YORK,,N/A,Closed,01/31/2019 02:43:01 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2019 12:00:00 AM,03 MANHATTAN,[phone],MANHATTAN,985572,199023,PHONE,Unspecified,MANHATTAN,,,,,,,,40.712948807111886,-73.9952313442263,"(40.712948807111886, -73.9952313442263)"
41315535,01/01/2019 12:00:00 AM,01/01/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10128,227 EAST   96 STREET,EAST   96 STREET,3 AVENUE,2 AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,01/31/2019 02:17:09 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2019 02:36:11 AM,11 MANHATTAN,[phone],MANHATTAN,998589,225180,PHONE,Unspecified,MANHATTAN,,,,,,,,40.784731646241326,-73.94822127280133,"(40.784731646241326, -73.94822127280133)"
41315592,01/01/2019 12:00:00 AM,01/02/2019 03:51:11 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,1-2 Family Dwelling,11432,172-48 HENLEY ROAD,HENLEY ROAD,,,,,LATLONG,JAMAICA,,N/A,Closed,01/31/2019 07:53:53 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/02/2019 03:51:11 PM,Unspecified QUEENS,,QUEENS,1042441,199527,MOBILE,Unspecified,QUEENS,,,,,,,,40.714140897898176,-73.7900922265526,"(40.714140897898176, -73.7900922265526)"
41316076,01/01/2019 12:00:00 AM,01/02/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11233,829 HALSEY STREET,HALSEY STREET,,,,,LATLONG,BROOKLYN,,N/A,Closed,01/31/2019 10:19:20 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/02/2019 12:00:00 AM,Unspecified BROOKLYN,,BROOKLYN,1006597,189042,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.68552518032117,-73.9194241000672,"(40.68552518032117, -73.9194241000672)"
41316077,01/01/2019 12:00:00 AM,01/03/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,1-2 Family Dwelling,10466,4413 EDSON AVENUE,EDSON AVENUE,NEREID AVENUE,DEAD END,,,ADDRESS,BRONX,,N/A,Closed,01/31/2019 10:55:51 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2019 12:00:00 AM,12 BRONX,[phone],BRONX,1026504,267034,PHONE,Unspecified,BRONX,,,,,,,,40.89951908176785,-73.8471554688175,"(40.89951908176785, -73.8471554688175)"
41316266,01/01/2019 12:00:00 AM,01/07/2019 12:00:01 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,1 or 2,Restaurant/Bar/Deli/Bakery,10469,1920 EAST GUN HILL ROAD,EAST GUN HILL ROAD,ELY AVENUE,NEW ENGLAND TY SB EN E GUN HILL,,,ADDRESS,BRONX,,N/A,Closed,01/15/2019 06:30:20 AM,"The Department of Health and Mental Hygiene will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection by the agency. Initial status will be available 14 days after the date of your complaint by calling 311. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center which can be reached through 311.   Please note your Service Request number for future reference.",01/07/2019 03:27:31 PM,11 BRONX,[phone],BRONX,1030890,253556,PHONE,Unspecified,BRONX,,,,,,,,40.86250413861119,-73.83138396390851,"(40.86250413861119, -73.83138396390851)"
41316419,01/01/2019 12:00:00 AM,01/03/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Pigeon Condition,Pigeon Waste,Commercial Building,10033,1318 JUAN PABLO DUARTE BOULEVARD,JUAN PABLO DUARTE BOULEVARD,WEST 175 STREET,WEST 176 STREET,,,ADDRESS,NEW YORK,,N/A,Closed,01/31/2019 03:15:52 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2019 12:00:00 AM,12 MANHATTAN,1021330007,MANHATTAN,1001917,247505,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.84600147856916,-73.93614496347067,"(40.84600147856916, -73.93614496347067)"
41316435,01/01/2019 12:00:00 AM,01/03/2019 03:54:02 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10031,545 WEST  144 STREET,WEST  144 STREET,AMSTERDAM AVENUE,BROADWAY,,,ADDRESS,NEW YORK,,N/A,Closed,01/31/2019 03:37:28 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2019 03:54:02 PM,09 MANHATTAN,1020760014,MANHATTAN,998263,239889,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.825104318551325,-73.94936777115372,"(40.825104318551325, -73.94936777115372)"
41316530,01/01/2019 12:00:00 AM,01/07/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,11103,37 STREET,37 STREET,30 AVENUE,31 AVENUE,,,BLOCKFACE,ASTORIA,,N/A,Closed,01/31/2019 12:19:19 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/07/2019 12:00:00 AM,Unspecified QUEENS,,QUEENS,1007065,217399,PHONE,Unspecified,QUEENS,,,,,,,,40.763357033697254,-73.91764051534761,"(40.763357033697254, -73.91764051534761)"
41316662,01/01/2019 12:00:00 AM,01/02/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Parking Lot/Garage,11374,62-54 JUNCTION BOULEVARD,JUNCTION BOULEVARD,,,,,LATLONG,REGO PARK,,N/A,Closed,01/31/2019 11:00:50 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/02/2019 12:00:00 AM,Unspecified QUEENS,,QUEENS,1022059,205704,MOBILE,Unspecified,QUEENS,,,,,,,,40.73120582769077,-73.86357974505233,"(40.73120582769077, -73.86357974505233)"
41316685,01/01/2019 12:00:00 AM,01/14/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11378,,,,,59 STREET,57 DRIVE,INTERSECTION,Maspeth,,N/A,Closed,01/31/2019 01:51:12 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/14/2019 12:00:00 AM,05 QUEENS,,QUEENS,1009645,202250,PHONE,Unspecified,QUEENS,,,,,,,,40.[phone],-73.90838421804833,"(40.[phone], -73.90838421804833)"
41316776,01/01/2019 12:00:00 AM,01/24/2019 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11203,698 MIDWOOD STREET,MIDWOOD STREET,,,,,LATLONG,BROOKLYN,,N/A,Closed,01/31/2019 10:16:08 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/24/2019 12:00:00 AM,Unspecified BROOKLYN,,BROOKLYN,1001572,179998,MOBILE,Unspecified,BROOKLYN,,,,,,,,40.660712697815164,-73.9375658253524,"(40.660712697815164, -73.9375658253524)"
41316918,01/01/2019 12:00:00 AM,01/03/2019 12:59:29 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Signs of Rodents,1-2 Family Dwelling,10466,,,,,NEREID AVENUE,EDSON AVENUE,INTERSECTION,BRONX,,N/A,Closed,01/31/2019 10:45:31 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2019 12:59:29 PM,12 BRONX,,BRONX,1026556,266864,PHONE,Unspecified,BRONX,,,,,,,,40.89905223776536,-73.84696844495119,"(40.89905223776536, -73.84696844495119)"
